# Composed directly from input data
region,sector.name,subsector.name,technology,year,input.capital,capital.overnight,fixed.charge.rate
India,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
India,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
Indonesia,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
Japan,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
Mexico,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
Middle East,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
Pakistan,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
Russia,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
South Africa,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
South America_Northern,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
South America_Southern,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
South Asia,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
South Korea,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
Southeast Asia,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
Taiwan,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2060,capital,164,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2065,capital,163,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2070,capital,163,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2075,capital,163,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2080,capital,163,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2085,capital,162,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2090,capital,162,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2095,capital,162,0.1
Argentina,elect_td_bld,rooftop_pv,rooftop_pv,2100,capital,162,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,1975,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,1990,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2005,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2010,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2015,capital,1083,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2020,capital,621,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2025,capital,391,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2030,capital,276,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2035,capital,219,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2040,capital,191,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2045,capital,177,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2050,capital,169,0.1
Colombia,elect_td_bld,rooftop_pv,rooftop_pv,2055,capital,166,0.1
